회사명,경력,고용형태,연봉,근무지
(주)은우 소프트,신입,정규직,"연봉 3,000만원 ~3,000만원",근무지 서울특별시 금천구 가산디지털2로 101
주식회사미래손,관계없음,정규직,"연봉 3,000만원 ~6,000만원",근무지 서울특별시 금천구 서부샛길 606
(주)캐드정보기술,관계없음,정규직,"연봉 2,500만원 ~5,000만원",근무지 부산광역시 북구 백양대로1050번가길 12
유티정보(주),경력(최소 2년 이상),정규직,"연봉 2,600만원 ~3,000만원",근무지 대전광역시 동구 동서대로1683번길 9
(주)꿀비,경력(최소 3년 이상),정규직,월급 250만원 ~500만원,근무지 대전광역시 서구 둔산대로117번길 102
주식회사나노브레인,경력(최소 1년 이상),정규직,"연봉 2,500만원 ~4,500만원",근무지 경상남도 창원시 성산구 용지로 94
(주)담소프트,신입,정규직,"연봉 2,800만원 ~3,300만원",근무지 충청북도 청주시 상당구 월평로153번길 47
주식회사 마블시스템,경력(최소 1년 이상),정규직,"연봉 3,500만원 이상",근무지 서울특별시 서초구 방배천로 66
모드니사회적협동조합,경력(최소 3년 이상),계약직,"연봉 3,000만원 이상",근무지 경상남도 진주시 동부로169번길 12
(주)에스티로직,경력(최소 5년 이상),정규직,"연봉 4,000만원 ~8,000만원",근무지 서울특별시 송파구 법원로11길 7
(주)솔루텍시스템,경력(최소 1년 이상),정규직,"연봉 2,500만원 이상",근무지 서울특별시 영등포구 영신로 220
(주)위솔루션,관계없음,정규직,월급 250만원 ~300만원,근무지 부산광역시 남구 수영로 309
(주)두손소프트,경력(최소 3년 이상),정규직,"연봉 3,000만원 ~7,000만원",근무지 서울특별시 구로구 디지털로26길 111
솔브리드플러스,관계없음,정규직,"연봉 2,800만원 ~3,200만원",근무지 서울특별시 금천구 가산디지털1로 128
솔브리드플러스,경력(최소 2년 이상),정규직,"연봉 3,000만원 ~3,400만원",근무지 서울특별시 금천구 가산디지털1로 128
(주)인에이블다온소프트,경력(최소 3년 이상),정규직,"연봉 4,500만원 ~7,000만원",근무지 서울특별시 용산구 이태원로 239
(주)세연시스템즈,경력(최소 1년 이상),정규직,"연봉 4,500만원 ~7,000만원",근무지 서울특별시 구로구 디지털로30길 28
(주)유비플러스,경력(최소 10년 이상),정규직,"연봉 4,000만원 ~6,000만원",근무지 서울특별시 강남구 봉은사로57길 13
(주)오즈넷코리아,관계없음,정규직,"연봉 2,900만원 이상",근무지 울산광역시 중구 종가8길 67
(주)씽크웨이브,경력(최소 6년 이상),정규직,월급 350만원 ~450만원,근무지 서울특별시 서초구 동광로18길 20
(주)지에스아이코,경력(최소 3년 이상),계약직,"연봉 3,000만원 ~4,000만원",근무지 인천광역시 남동구 예술로258번길 13
에스코어 주식회사,경력(최소 2년 이상),정규직,"연봉 4,600만원 ~4,600만원",근무지 서울특별시 송파구 올림픽로35길 123
(주)제이에스시솔루션,관계없음,정규직,"연봉 3,000만원 이상",근무지 경기도 의왕시 오봉산단3로 25
(주)커머스톤컨설팅,관계없음,정규직,"연봉 3,200만원 이상",근무지 서울특별시 금천구 디지털로9길 33 33
더솔트(주),경력(최소 1년 이상),정규직,월급 260만원 이상,근무지 서울특별시 구로구 디지털로33길 27
(주)뮤텍스,경력(최소 2년 이상),정규직,"연봉 3,000만원 이상",근무지 서울특별시 강서구 양천로 583
주식회사미래손,경력(최소 3년 이상),정규직,월급 250만원 ~400만원,근무지 서울특별시 금천구 서부샛길 606
(주)유클리드소프트,관계없음,정규직,"시급 10,000원 ~10,000원",근무지 대전광역시 서구 대덕대로317번길 20
(주)웨이브피아,경력(최소 2년 이상),정규직,월급 300만원 이상,근무지 서울특별시 송파구 송이로 164
리젠솔루션,관계없음,정규직,"연봉 2,500만원 ~2,700만원",근무지 서울특별시 동작구 대방동1길 39
디엔씨티 주식회사,관계없음,정규직,"연봉 2,412만원 ~6,000만원",근무지 서울특별시 서초구 논현로 21
지냅스,관계없음,정규직,"연봉 3,000만원 이상",근무지 경기도 성남시 분당구 성남대로 69
(주)에이피네스트,관계없음,정규직,"연봉 3,500만원 ~7,000만원",근무지 서울특별시 강남구 광평로56길 10
우진이앤에스,관계없음,정규직,"연봉 2,800만원 ~4,000만원",근무지 전라북도 전주시 덕진구 기지로 82
에코트로닉스(주),경력(최소 5년 이상),정규직,"연봉 5,000만원 이상",근무지 경기도 성남시 수정구 달래내로 46
이비티(주),관계없음,정규직,월급 220만원 ~450만원,근무지 경기도 성남시 수정구 창업로 54
주식회사 토큰,관계없음,정규직,"연봉 3,000만원 ~3,000만원",근무지 경기도 성남시 분당구 판교역로192번길 16
(주)해솔정보기술,경력(최소 2년 이상),정규직,"연봉 3,500만원 이상",근무지 대구광역시 서구 와룡로 307
엠에스파이프(주),관계없음,정규직,"연봉 3,150만원 이상",근무지 경상북도 포항시 남구 대송면 철강산단로 104
성결대학교,신입,계약직,"연봉 2,760만원 이상",근무지 경기도 안양시 만안구 성결대학로 53
(주)굿링크,경력(최소 3년 이상),정규직,"연봉 4,000만원 이상",근무지 경상남도 진주시 동진로 307
엘케이시스(주),경력(최소 2년 이상),정규직,"연봉 3,100만원 ~5,000만원",근무지 서울특별시 영등포구 선유로3길 10
주식회사 티포러스,관계없음,계약직,월급 230만원 이상,근무지 제주특별자치도 제주시 동문로14길 3
(주)스페이스센싱,관계없음,정규직,월급 210만원 이상,근무지 전라북도 완주군 봉동읍 완주산단6로 224
주식회사퍼즐시스템즈,경력(최소 3년 이상),정규직,"연봉 5,000만원 이상",근무지 서울특별시 영등포구 양평로21길 26
신흥여객자동차(주),경력(최소 3년 이상),정규직,"연봉 4,000만원 이상",근무지 경상남도 창원시 마산회원구 합성옛길 191-11
(주)한누리소방,관계없음,정규직,월급 220만원 ~220만원,근무지 경기도 포천시 소흘읍 호국로 433
구립송파노인요양센터,관계없음,계약직,월급 201만원 이상,근무지 서울특별시 송파구 충민로 184
주식회사아파트엔,신입,정규직,"연봉 3,000만원 ~3,200만원",근무지 서울특별시 서초구 효령로33길 55
주식회사아파트엔,경력(최소 3년 이상),정규직,"연봉 4,200만원 ~5,500만원",근무지 서울특별시 서초구 효령로33길 55
엘림정보네트워크,경력(최소 1년 이상),정규직,월급 250만원 ~250만원,근무지 광주광역시 북구 월동로 40
(유)동방이노베이션,경력(최소 3년 이상),정규직,"연봉 4,000만원 이상",근무지 전라북도 전주시 덕진구 반룡로 111
(주)아투에프앤디시스템,신입,계약직,월급 240만원 이상,근무지 부산광역시 동래구 명안로10번길 66
(주)이티엠,경력(최소 8년 이상),정규직,"연봉 5,000만원 ~6,000만원",근무지 경기도 성남시 중원구 갈마치로 302
바자울정보기술주식회사,경력(최소 3년 이상),정규직,"연봉 3,000만원 ~3,500만원",근무지 전라남도 순천시 중앙로 328
바자울정보기술주식회사,신입,정규직,"연봉 3,000만원 이상",근무지 전라남도 순천시 중앙로 328
(주)에스제이링크,관계없음,정규직,"연봉 2,800만원 이상",근무지 서울특별시 성동구 성수일로8길 5
주식회사바스코아이씨티,경력(최소 3년 이상),정규직,"연봉 4,000만원 이상",근무지 경기도 부천시 부천로198번길 36
(주)천희이엔지,관계없음,정규직,"시급 9,620원 ~9,620원",근무지 전라북도 전주시 덕진구 반룡로 50
넥스트제네레이션(주),관계없음,정규직,월급 290만원 ~350만원,근무지 서울특별시 강동구 상일로12길 95
메타솔루션,경력(최소 3년 이상),정규직,"연봉 5,000만원 ~5,200만원",근무지 경상북도 포항시 남구 대이로127번길 21-1
(주)국제,경력(최소 2년 이상),정규직,월급 250만원 ~320만원,근무지 광주광역시 동구 백서로175번길 8
(주)에스유지,경력(최소 1년 이상),정규직,"연봉 2,420만원 ~5,000만원",근무지 부산광역시 해운대구 센텀6로 21
늘푸른종합물류,경력(최소 1년 이상),계약직,월급 250만원 ~250만원,근무지 부산광역시 동래구 온천천로531번길 80
(주)세종캐터링,관계없음,정규직,"연봉 3,000만원 이상",근무지 경기도 용인시 처인구 이동읍 덕성산단2로6번길 47-1
(사)서울장애인부모연대 성북지회,관계없음,정규직,월급 231만원 이상,근무지 서울특별시 성북구 월곡로14길 24
가연마을,관계없음,정규직,월급 204만원 이상,근무지 경기도 김포시 월곶면 용강로37번길 76-25
(유)동방이노베이션,관계없음,정규직,"연봉 3,000만원 이상",근무지 전라북도 전주시 덕진구 농생명로 300
크리스베럴 주식회사,신입,정규직,"연봉 3,000만원 이상",근무지 서울특별시 송파구 백제고분로 63
(주)오제플러스,관계없음,정규직,"연봉 2,800만원 이상",근무지 경기도 고양시 덕양구 강매로 124-32
(주)길소프트,경력(최소 5년 이상),정규직,"연봉 5,000만원 ~8,000만원",근무지 경기도 수원시 팔달구 수성로 92
(주)하이테크엔지니어링,경력(최소 3년 이상),정규직,"연봉 3,800만원 이상",근무지 전라남도 여수시 여수산단1로 366
주식회사메가웍스,경력(최소 3년 이상),정규직,"연봉 5,000만원 이상",근무지 광주광역시 동구 서남로 14
주식회사 건인티엔에스,관계없음,정규직,"연봉 8,000만원 이상",근무지 경기도 평택시 신한1길 4
제이티에스(JTS),관계없음,정규직,"연봉 2,800만원 이상",근무지 경기도 용인시 기흥구 기흥로 58-1
미르넷솔루션주식회사,경력(최소 4년 이상),정규직,"연봉 4,000만원 이상",근무지 서울특별시 구로구 디지털로34길 27
(주) 솔라플렉스,신입,정규직,"연봉 3,000만원 ~6,000만원",근무지 경상북도 구미시 1공단로6길 181-19
(주)에이텍오토,관계없음,정규직,"연봉 3,600만원 이상",근무지 경기도 성남시 분당구 판교로 289
(주)에이텍오토,관계없음,정규직,"연봉 3,600만원 이상",근무지 경기도 성남시 분당구 판교로 289
퍼스트산업주식회사,신입,계약직,월급 300만원 ~300만원,근무지 전라남도 장흥군 장평면 농공단지길 54
다빈소프트(주),관계없음,정규직,"연봉 4,300만원 이상",근무지 경상남도 창원시 의창구 창원대로18번길 46
주식회사 위코노미아트,관계없음,정규직,"연봉 5,000만원 이상",근무지 경기도 안양시 동안구 학의로 282
(주)감소프트,경력(최소 5년 이상),정규직,"연봉 5,000만원 ~5,000만원",근무지 경상북도 포항시 북구 침촌지구5길 4-1
(주)현대아이티,관계없음,정규직,"연봉 3,000만원 이상",근무지 경상북도 김천시 아포읍 아포공단길 106
사회복지법인밀알복지재단대전·충청지부,관계없음,계약직,"연봉 3,000만원 이상",근무지 대전광역시 대덕구 동서대로1777번길 1
성결대학교,신입,계약직,"연봉 2,760만원 ~2,760만원",근무지 경기도 안양시 만안구 성결대학로 53
(주) 초위스컴퍼니,경력(최소 2년 이상),정규직,월급 300만원 ~550만원,근무지 경기도 용인시 기흥구 중부대로 184
컨트롤에프 주식회사,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~6,000만원",근무지 대전광역시 유성구 테크노2로 160
천안시농업기술센터,관계없음,계약직,"일급 90,720원 이상",근무지 충청남도 천안시 동남구 목천읍 목천안터1길 15
신라고등학교,관계없음,정규직,월급 205만원 ~210만원,근무지 경상북도 경주시 태종로 526
(주)엘에스엠케이,관계없음,정규직,월급 217만원 ~217만원,근무지 서울특별시 송파구 법원로 128 128
대한불교조계종진관사,관계없음,계약직,월급 240만원 ~300만원,근무지 서울특별시 은평구 진관길 73
(주)우진티앤에스,경력(최소 2년 이상),정규직,월급 350만원 ~600만원,근무지 서울특별시 송파구 송파대로 167
포항공과대학교산학협력단,관계없음,정규직,"연봉 3,500만원 이상",근무지 경상북도 포항시 남구 청암로 87
주식회사 기성대정정밀,관계없음,정규직,월급 220만원 이상,근무지 경상남도 양산시 용당산단1길 5
마준소프트 주식회사,관계없음,정규직,"연봉 3,700만원 ~5,000만원",근무지 경기도 용인시 수지구 광교중앙로 338
서울대학교 뉴미디어통신공동연구소,경력(최소 3년 이상),계약직,"연봉 2,700만원 이상",근무지 서울특별시 관악구 관악로 1
주식회사 에임폴,신입,계약직,"연봉 2,600만원 이상",근무지 경기도 안산시 단원구 산단로 325
(주)인틴랩스,경력(최소 2년 이상),계약직,월급 250만원 ~400만원,근무지 서울특별시 금천구 두산로 70
(주)모나스벤타나,경력(최소 1년 이상),정규직,월급 230만원 ~400만원,근무지 서울특별시 성동구 성수일로 99
휴씽크(주),신입,정규직,"연봉 2,800만원 이상",근무지 경상북도 김천시 혁신로 288-5
주식회사 크레이벤쳐스,경력(최소 2년 이상),계약직,월급 250만원 ~360만원,근무지 경기도 부천시 조마루로385번길 122
주식회사 다이몬소프트,경력(최소 5년 이상),정규직,"연봉 4,200만원 ~5,500만원",근무지 서울특별시 강남구 테헤란로20길 15
성심실버타운,관계없음,정규직,월급 220만원 이상,근무지 대구광역시 달서구 와룡로15길 59
경주대학교,신입,계약직,월급 200만원 ~250만원,근무지 경상북도 경주시 태종로 188
디제이패밀리(DJFamily),관계없음,정규직,"연봉 2,800만원 이상",근무지 경상북도 안동시 용상북1길 6
창창한 발달센터,관계없음,정규직,월급 202만원 ~250만원,근무지 경기도 광명시 양지로 21
창창한 발달센터,관계없음,정규직,월급 202만원 ~250만원,근무지 경기도 광명시 양지로 21
(주)썬더소프트코리아,관계없음,정규직,"연봉 3,200만원 이상",근무지 경기도 화성시 삼성1로3길 7
공영노인전문요양시설 사랑원,경력(최소 10년 이상),정규직,"연봉 4,500만원 이상",근무지 경상북도 경주시 귀격1길 21-52
(주)아이,관계없음,정규직,월급 210만원 ~220만원,근무지 대구광역시 동구 평화로 60
(주)아이,관계없음,정규직,월급 210만원 ~220만원,근무지 경상남도 거제시 옥포대첩로2길 54
민들레노인요양원,경력(최소 1년 이상),정규직,월급 201만원 이상,근무지 대구광역시 서구 당산로 231-2
연천군장애인가족지원센터,관계없음,계약직,월급 201만원 ~201만원,근무지 경기도 연천군 연천읍 연천로 191
민들레노인요양원,경력(최소 1년 이상),정규직,월급 250만원 ~320만원,근무지 대구광역시 서구 당산로 231-2
성심실버타운,관계없음,정규직,월급 230만원 이상,근무지 대구광역시 달서구 와룡로15길 59
성심실버타운,경력(최소 1년 이상),계약직,월급 215만원 이상,근무지 대구광역시 달서구 와룡로15길 59
(주)케이앤에스,관계없음,정규직,월급 240만원 ~500만원,근무지 경기도 의왕시 부곡중앙남7길 10
문수마을,관계없음,정규직,월급 250만원 이상,근무지 경기도 김포시 월곶면 김포대로 2857-39
주식회사 나솔시스템즈,경력(최소 2년 이상),정규직,"연봉 3,000만원 이상",근무지 경기도 안양시 동안구 벌말로 123
주식회사마켓해머,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~5,000만원",근무지 서울특별시 강남구 강남대로 484
주식회사 마이헨지,경력(최소 7년 이상),정규직,"연봉 4,800만원 ~5,400만원",근무지 서울특별시 금천구 가산디지털1로 168
울산US소프트,관계없음,정규직,"연봉 2,500만원 ~3,600만원",근무지 울산광역시 남구 옥현로 129
주식회사에스엘시피,관계없음,계약직,"연봉 2,600만원 ~3,600만원",근무지 서울특별시 금천구 가산디지털2로 70
(주)소프트윙스,관계없음,정규직,월급 230만원 ~300만원,근무지 경상남도 진주시 진주대로 501
주식회사 매디브,경력(최소 5년 이상),정규직,"연봉 3,000만원 이상",근무지 서울특별시 마포구 양화로 100-15
포용사회적협동조합,신입,정규직,월급 207만원 이상,근무지 경기도 남양주시 화도읍 경춘로 1793
정원어린이집,경력(최소 10년 이상),정규직,월급 201만원 ~201만원,근무지 서울특별시 양천구 남부순환로29길 17-1
성부산업,경력(최소 2년 이상),정규직,"연봉 4,000만원 이상",근무지 경상북도 칠곡군 왜관읍 공단로 203
유한회사 위드시스템,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~6,000만원",근무지 전라북도 전주시 완산구 천잠로 303
포인드(주),신입,정규직,"연봉 3,000만원 이상",근무지 경상북도 구미시 구미대로 350-27
포인드(주),경력(최소 2년 이상),정규직,"연봉 3,270만원 이상",근무지 경상북도 구미시 구미대로 350-27
샤인소프트,경력(최소 3년 이상),계약직,"연봉 3,160만원 이상",근무지 경기도 용인시 처인구 모현읍 외대로 81
주식회사 이에프,신입,정규직,"연봉 3,240만원 ~5,000만원",근무지 대전광역시 유성구 대학로 99
(주)엘제이씨피,경력(최소 3년 이상),정규직,"연봉 3,500만원 ~5,000만원",근무지 서울특별시 강남구 도산대로 207
(주)엘제이씨피,경력(최소 5년 이상),정규직,"연봉 5,000만원 ~8,000만원",근무지 서울특별시 강남구 도산대로 207
이소Eng,관계없음,정규직,"일급 140,000원 ~200,000원",근무지 전라북도 전주시 완산구 내원당길 7-5
(주)준후택,관계없음,정규직,"시급 9,620원 이상",근무지 경상남도 거제시 아주로9길 22
함께하는우리,관계없음,정규직,월급 202만원 ~202만원,근무지 경기도 고양시 일산동구 대산로 20
문경대학,관계없음,정규직,"연봉 2,412만원 이상",근무지 경상북도 문경시 호계면 대학길 161
개성자바라스텐나라,관계없음,정규직,월급 240만원 이상,근무지 경기도 안산시 단원구 광덕4로 42